Setting permissions for: /data with access: READ_WRITE
[2m2026-09-23 23:06:17.598+0000[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-09-23 23:11:04.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #137 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7ebc39f54a4be5894339b7fe4d921f6297907736bb35db036d75560fbe932a16)
[m[2m2026-09-23 23:11:06.014+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 138 (0x3b542f070838c09cc783ca8be396740cc10b170b8c6f65ae7da30577011ca53f) is already imported
[m[2m2026-09-23 23:11:06.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #138 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3b542f070838c09cc783ca8be396740cc10b170b8c6f65ae7da30577011ca53f)
[m[2m2026-09-23 23:11:08.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #139 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1b572f2b831e2848c56447353c42ccc1daeaa6693e73abe81a0804d36b7473ab)
[m[2m2026-09-23 23:11:08.017+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 139 (0x1b572f2b831e2848c56447353c42ccc1daeaa6693e73abe81a0804d36b7473ab) is already imported
[m[2m2026-09-23 23:11:10.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #140 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1bb7bc1bc44d4ed07dbf2489fa0d8993b93c52b69020475563e45bbfec239c2e)
[m[2m2026-09-23 23:11:12.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #141 / 0 tx / 0 pending / 0 (0.0%) gas / (0x78d3d35a3e2931cf54d05de6d23b0a4be02b0acb5744cbb84a04d0ea5dfe919f)
[m[2m2026-09-23 23:11:12.018+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 141 (0x78d3d35a3e2931cf54d05de6d23b0a4be02b0acb5744cbb84a04d0ea5dfe919f) is already imported
[m[2m2026-09-23 23:11:14.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #142 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf089acdf5c112150c363c59377ef60fbac05f31ca19b4527d0ef54bbda6f8d18)
[m[2m2026-09-23 23:11:16.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #143 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3270b52b2f44f7508dc941ba1acd00ff1564acba9c6695d85283093f56aaf910)
[m[2m2026-09-23 23:11:18.017+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #144 / 0 tx / 0 om / 0 (0.0%) gas / (0x1e4f4eb616ed20b43cf0670c32de71233c9e74b3f88e4dd18c58e395818cb4b7) in 0.000s. Peers: 5
[m[2m2026-09-23 23:11:20.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #145 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8eb01e987873ea243cd72e86a874317876e85cf9c2b48cb163173200388d28bd)
[m[2m2026-09-23 23:11:22.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #146 / 0 tx / 0 pending / 0 (0.0%) gas / (0xae58e6b7260c7d8116136979a7ca1bd84c15afb3ca6883ac4d69ed1d02a49aca)
[m[2m2026-09-23 23:11:24.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #147 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc898119aad948c3a1cc5e735ad20357b4909e3e2875d86e9d9effe74be4afebc)
[m[2m2026-09-23 23:11:26.015+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #148 / 0 tx / 0 om / 0 (0.0%) gas / (0x418140a44232a78b574879e7cab1ec70357e14e2bf86a793b2d5a79420f76190) in 0.000s. Peers: 5
[m[2m2026-09-23 23:11:28.019+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #149 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5a4e976fc537bc6398e3ab2aaf44d5284057ac78c3289261ccc50df71ff049a6)
[m[2m2026-09-23 23:11:28.019+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 149 (0x5a4e976fc537bc6398e3ab2aaf44d5284057ac78c3289261ccc50df71ff049a6) is already imported
[m[2m2026-09-23 23:11:30.030+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #150 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfcde116c7c3bb4607007352070cd69b7e35422f8e7eddab94be3b943848310d5)
[m[2m2026-09-23 23:11:30.030+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 150 (0xfcde116c7c3bb4607007352070cd69b7e35422f8e7eddab94be3b943848310d5) is already imported
[m[2m2026-09-23 23:11:32.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #151 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1380be2164935538eb2eeb3815688228f7209090cec3f7ecd35bf172eb2245f2)
[m[2m2026-09-23 23:11:34.015+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 152 (0x16c1259bbf514550a3b1e43a0923636a4d6a71f2d9935928971dd90cf5efcdff) is already imported
[m[2m2026-09-23 23:11:34.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #152 / 0 tx / 0 pending / 0 (0.0%) gas / (0x16c1259bbf514550a3b1e43a0923636a4d6a71f2d9935928971dd90cf5efcdff)
[m[2m2026-09-23 23:11:36.013+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 153 (0xecfed820668bc07192ed93e9c7ee18e438b68d3d7fc3898c9d3c23e68d91355e) is already imported
[m[2m2026-09-23 23:11:36.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #153 / 0 tx / 0 pending / 0 (0.0%) gas / (0xecfed820668bc07192ed93e9c7ee18e438b68d3d7fc3898c9d3c23e68d91355e)
[m[2m2026-09-23 23:11:38.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #154 / 0 tx / 0 pending / 0 (0.0%) gas / (0x13ff7c68448c7dfbaad75d19bac27d7c6bc48940f6af8f53ad195b3fb7a2998d)
[m[2m2026-09-23 23:11:40.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #155 / 0 tx / 0 pending / 0 (0.0%) gas / (0x795a7868e1f76a1ef72ffdab9356741e1f8a96e4f27d501a4157158df3d29b55)
[m[2m2026-09-23 23:11:42.020+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #156 / 0 tx / 0 om / 0 (0.0%) gas / (0x93c5c58cd1b59255528c67794a4f45bf24cd5662f6fe9baf43c031fe51fc1ce4) in 0.000s. Peers: 5
[m[2m2026-09-23 23:11:44.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #157 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5b7cab2a8c32d1d8555623fb840ea47dd52cec472292b76a5a73ec659fc5d031)
[m[2m2026-09-23 23:11:46.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #158 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3bdae95df56bce8482dcd9cb087d4892e0d6714995760503b6dfa6193cccd376)
[m[2m2026-09-23 23:11:48.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #159 / 0 tx / 0 pending / 0 (0.0%) gas / (0x68a7e3b38400bb8d4b94c445c03c5da099f8d3fe0565f5d8b7cf2b66210372f4)
[m[2m2026-09-23 23:11:50.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #160 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf3553880f011820687c33cf71164dd313e720f08bad24d823b47916136c4025f)
[m[2m2026-09-23 23:11:52.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #161 / 0 tx / 0 pending / 0 (0.0%) gas / (0x128a9f705542c4f1c50540624f9e159df0b711bdade8fb31cf7cc842f6f839dd)
[m[2m2026-09-23 23:11:54.017+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #162 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf2d4a437a7fbc92407358ebfb6dc0cffda3c7dc2516ab7782473740c3c0c6340)
[m[2m2026-09-23 23:11:56.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #163 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4a8a40cfacc2e9e2a8c3fc8c3d4b1fe21728c9f1100c6296046f0a60132319b6)
[m[2m2026-09-23 23:11:56.014+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 163 (0x4a8a40cfacc2e9e2a8c3fc8c3d4b1fe21728c9f1100c6296046f0a60132319b6) is already imported
[m[2m2026-09-23 23:11:58.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #164 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7cb99d8d96da4074c47b6cd68e5f205c9756a33fdebdea217b6abf46b4aadc0e)
[m[2m2026-09-23 23:12:00.026+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #165 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2e8f20d09b6c296d6825557c735121ad3f55858207fb817ab976f4c49dc75c40)
[m[2m2026-09-23 23:12:02.018+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #166 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9167070a4db12a4027dcd4f17d4f4febd146bec8bc3234b53784e856c7413795)
[m[2m2026-09-23 23:12:02.018+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 166 (0x9167070a4db12a4027dcd4f17d4f4febd146bec8bc3234b53784e856c7413795) is already imported
[m[2m2026-09-23 23:12:04.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #167 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4df6d44bc553bded4c2462bf75160bf4514c95b2b593b06d158d8d51b2a2cf69)
[m[2m2026-09-23 23:12:06.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #168 / 0 tx / 0 pending / 0 (0.0%) gas / (0x32303b6b472859b6aaac463ef2a5f6c5d4fb50935e858579adf7c4736a4c1cc0)
[m[2m2026-09-23 23:12:08.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #169 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4a70bbb6639bd9178377ec0a0ad74e37a471b4c9812dd72769848cae69bd5c22)
[m[2m2026-09-23 23:12:10.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #170 / 0 tx / 0 pending / 0 (0.0%) gas / (0x93960064f39fa3242a109687afd91f41e411ce67173ae8815c55723d96867644)
[m[2m2026-09-23 23:12:12.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #171 / 0 tx / 0 pending / 0 (0.0%) gas / (0x04cd1feb89cc98c52cf64cfaa20781784f21b5ee545fdaf342fad81a66072bb9)
[m[2m2026-09-23 23:12:14.024+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #172 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45755c2cc985eb9044325ac4f8ff3ae17dc9934759af8dae978a84240df351c8)
[m[2m2026-09-23 23:12:16.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #173 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdf4b43ed825c372bc631cb35806aa8947eabb96aa93175349b6b09799e611e3f)
[m[2m2026-09-23 23:12:18.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #174 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd098e0e9cbc96a79102834136a970eb2ba7c3c0c88d33c4e93f34c5ddb5e5321)
[m[2m2026-09-23 23:12:20.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #175 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe4ce5a10af8cfef3f76b27c495da5f449d67536fca5ac367683903b265cd7df)
[m[2m2026-09-23 23:12:20.013+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 175 (0xfe4ce5a10af8cfef3f76b27c495da5f449d67536fca5ac367683903b265cd7df) is already imported
[m[2m2026-09-23 23:12:22.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #176 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a2495b36dcede410265938c35c59c5a7107240a329d115612c41078296a91df)
[m[2m2026-09-23 23:12:24.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #177 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3677176ff380aa3521b9d0a360711c9c3fb5b41ade881fe956819266d3d457ae)
[m[2m2026-09-23 23:12:26.020+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #178 / 0 tx / 0 pending / 0 (0.0%) gas / (0x24b4ebad8f11af0e77d8ca4600fda4c0a53df97d6e40cd6581a756bc446e1a09)
[m[2m2026-09-23 23:12:26.020+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #178 / 0 tx / 0 om / 0 (0.0%) gas / (0x24b4ebad8f11af0e77d8ca4600fda4c0a53df97d6e40cd6581a756bc446e1a09) in 0.000s. Peers: 5
[m[2m2026-09-23 23:12:28.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #179 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4b4a803fc0c13d2e526fda1e24b0ecf1473e331c15b4825a257daa6288ccfad8)
[m[2m2026-09-23 23:12:30.033+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #180 / 0 tx / 0 om / 0 (0.0%) gas / (0x60ecb3509e27a256728d040ec631539b65b580d09ccc52d0e4fd03b802f37fa2) in 0.000s. Peers: 5
[m[2m2026-09-23 23:12:32.015+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #181 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2a84b297d9367f7cbf5cc0a7aeba0060f506150daebbabcaad31bdabd8b64330)
[m[2m2026-09-23 23:12:32.015+0000[m[2m | [m[2mEthScheduler-Workers-6[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 181 (0x2a84b297d9367f7cbf5cc0a7aeba0060f506150daebbabcaad31bdabd8b64330) is already imported
[m[2m2026-09-23 23:12:34.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #182 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4acb20f900b084fcb16cfac32eb1b0f5ba58713775e5f21e25764574ff265e77)
[m[2m2026-09-23 23:12:34.014+0000[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 182 (0x4acb20f900b084fcb16cfac32eb1b0f5ba58713775e5f21e25764574ff265e77) is already imported
[m[2m2026-09-23 23:12:36.014+0000[m[2m | [m[2mEthScheduler-Workers-2[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 183 (0xb9c796834ed8ba64375ece165f91659f22c4a2481997bd150fd5e31d0548007a) is already imported
[m[2m2026-09-23 23:12:36.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #183 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb9c796834ed8ba64375ece165f91659f22c4a2481997bd150fd5e31d0548007a)
[m[2m2026-09-23 23:12:38.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #184 / 0 tx / 0 pending / 0 (0.0%) gas / (0xae15d6864ce0f71681847d71df96626d061b17eb59c9cd6aeb39ccf0f5dab549)
[m[2m2026-09-23 23:12:40.011+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #185 / 0 tx / 0 pending / 0 (0.0%) gas / (0xac6d8dcbce948bd2a25c5e5f65f1a4108be251bf010774556a49b99a375290d1)
[m[2m2026-09-23 23:12:42.016+0000[m[2m | [m[2mEthScheduler-Workers-1[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 186 (0x3931f4ed845e4f34932941fb15c1410515198978352587405401f5b45760f220) is already imported
[m[2m2026-09-23 23:12:42.016+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #186 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3931f4ed845e4f34932941fb15c1410515198978352587405401f5b45760f220)
[m[2m2026-09-23 23:12:44.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #187 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6907a3524216e3ad0ce060d07756a82e819dd97da6662b232f2833f52229575d)
[m[2m2026-09-23 23:12:46.009+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #188 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5cb3f1acebce35c089e74f54ae35c488b906f22a27a100eb02124126d4178cc2)
[m[2m2026-09-23 23:12:48.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #189 / 0 tx / 0 pending / 0 (0.0%) gas / (0xea5adc216b763a40030238d82a1eae011406602af5aa74a96431db904755a177)
[m[2m2026-09-23 23:12:50.014+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #190 / 0 tx / 0 pending / 0 (0.0%) gas / (0x517c43f41b181a03e2fa4b88e41c60126ffe4030ca28e64708b5616eafc307df)
[m[2m2026-09-23 23:12:50.014+0000[m[2m | [m[2mEthScheduler-Workers-4[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 190 (0x517c43f41b181a03e2fa4b88e41c60126ffe4030ca28e64708b5616eafc307df) is already imported
[m[2m2026-09-23 23:12:52.013+0000[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #191 / 0 tx / 0 om / 0 (0.0%) gas / (0x9229f89d7c38cc894386312141d402106f57b3d2a2e3194ed191bc68eaad53da) in 0.000s. Peers: 5
[m[2m2026-09-23 23:12:52.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #191 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9229f89d7c38cc894386312141d402106f57b3d2a2e3194ed191bc68eaad53da)
[m[2m2026-09-23 23:12:54.010+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #192 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaa9ec63dafa9c6d125460c479e3561f19271fd248d66f4715add898877b6ac97)
[m[2m2026-09-23 23:12:56.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #193 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe6425770e713bab7e4dc070d0134199274bf6a79d923eb8055225b310e1fbc9b)
[m[2m2026-09-23 23:12:58.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #194 / 0 tx / 0 pending / 0 (0.0%) gas / (0x3c8522bf192aed7f984d6c118d5151171c9f3c6949d02cec59afc59406cac950)
[m[2m2026-09-23 23:12:58.014+0000[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 194 (0x3c8522bf192aed7f984d6c118d5151171c9f3c6949d02cec59afc59406cac950) is already imported
[m[2m2026-09-23 23:13:00.037+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #195 / 0 tx / 0 pending / 0 (0.0%) gas / (0x82e1605474959d3a422522f6493304499bdab63929e9c78bdba8c3f4d5381fe5)
[m[2m2026-09-23 23:13:00.038+0000[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 195 (0x82e1605474959d3a422522f6493304499bdab63929e9c78bdba8c3f4d5381fe5) is already imported
[m[2m2026-09-23 23:13:02.013+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #196 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd2d360c5054633429bffc710b3675b3c8a2daa159dfc3e2c33d87d5ee86ba435)
[m[2m2026-09-23 23:13:04.012+0000[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #197 / 0 tx / 0 pending / 0 (0.0%) gas / (0x940143a0679d49dbd89e0e9f8760c50a5c25aa079ce84b6a71f63bf4b5ceb939)
